game: battleship

GameType.chance_mode = ChanceMode.DETERMINISTIC
GameType.dynamics = Dynamics.SEQUENTIAL
GameType.information = Information.IMPERFECT_INFORMATION
GameType.long_name = "Battleship"
GameType.max_num_players = 2
GameType.min_num_players = 2
GameType.parameter_specification = ["allow_repeated_shots", "board_height", "board_width", "loss_multiplier", "num_shots", "ship_sizes", "ship_values"]
GameType.provides_information_state_string = True
GameType.provides_information_state_tensor = False
GameType.provides_observation_string = True
GameType.provides_observation_tensor = False
GameType.provides_factored_observation_string = False
GameType.reward_model = RewardModel.TERMINAL
GameType.short_name = "battleship"
GameType.utility = Utility.ZERO_SUM

NumDistinctActions() = 300
PolicyTensorShape() = [300]
MaxChanceOutcomes() = 0
GetParameters() = {allow_repeated_shots=True,board_height=10,board_width=10,loss_multiplier=1.0,num_shots=50,ship_sizes=[2;3;3;4;5],ship_values=[1.0;1.0;1.0;1.0;1.0]}
NumPlayers() = 2
MinUtility() = -5.0
MaxUtility() = 5.0
UtilitySum() = 0.0
MaxGameLength() = 110
ToString() = "battleship()"

# State 0
# Player 0's board:
# +----------+
# |          |
# |          |
# |          |
# |          |
# |          |
# |          |
# |          |
# |          |
# |          |
# |          |
# +----------+
#
# Player 1's board:
# +----------+
# |          |
# |          |
# |          |
# |          |
# |          |
# |          |
# |          |
# |          |
# |          |
# |          |
# +----------+
#
# Full history:
IsTerminal() = False
History() = []
HistoryString() = ""
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 0
InformationStateString(0) = "T=0 "
InformationStateString(1) = "T=0 "
ObservationString(0) = "State of player's ships:\n+----------+\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n+----------+\n"
ObservationString(1) = "State of player's ships:\n+----------+\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n+----------+\n"
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
