game: phantom_go

GameType.chance_mode = ChanceMode.DETERMINISTIC
GameType.dynamics = Dynamics.SEQUENTIAL
GameType.information = Information.IMPERFECT_INFORMATION
GameType.long_name = "Phantom Go"
GameType.max_num_players = 2
GameType.min_num_players = 2
GameType.parameter_specification = ["board_size", "handicap", "komi", "max_game_length"]
GameType.provides_information_state_string = False
GameType.provides_information_state_tensor = False
GameType.provides_observation_string = True
GameType.provides_observation_tensor = True
GameType.provides_factored_observation_string = False
GameType.reward_model = RewardModel.TERMINAL
GameType.short_name = "phantom_go"
GameType.utility = Utility.ZERO_SUM

NumDistinctActions() = 82
PolicyTensorShape() = [82]
MaxChanceOutcomes() = 0
GetParameters() = {board_size=9,handicap=0,komi=7.5,max_game_length=324}
NumPlayers() = 2
MinUtility() = -1.0
MaxUtility() = 1.0
UtilitySum() = 0.0
ObservationTensorShape() = [326]
ObservationTensorLayout() = TensorLayout.CHW
ObservationTensorSize() = 326
MaxGameLength() = 324
ToString() = "phantom_go()"

# State 0
# GoState(komi=7.5, to_play=B, history.size()=0, stones_count: w0 b0)
#
#  9 +++++++++
#  8 +++++++++
#  7 +++++++++
#  6 +++++++++
#  5 +++++++++
#  4 +++++++++
#  3 +++++++++
#  2 +++++++++
#  1 +++++++++
#    ABCDEFGHJ
#
# Observation white:
#  9 +++++++++
#  8 +++++++++
#  7 +++++++++
#  6 +++++++++
#  5 +++++++++
#  4 +++++++++
#  3 +++++++++
#  2 +++++++++
#  1 +++++++++
#    ABCDEFGHJ
#
# Observation black:
#  9 +++++++++
#  8 +++++++++
#  7 +++++++++
#  6 +++++++++
#  5 +++++++++
#  4 +++++++++
#  3 +++++++++
#  2 +++++++++
#  1 +++++++++
#    ABCDEFGHJ
#
# Previous move was valid
IsTerminal() = False
History() = []
HistoryString() = ""
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 0
ObservationString(0) = " 9 +++++++++\n 8 +++++++++\n 7 +++++++++\n 6 +++++++++\n 5 +++++++++\n 4 +++++++++\n 3 +++++++++\n 2 +++++++++\n 1 +++++++++\n   ABCDEFGHJ\nPrevious move was valid\n"
