game: mnk

GameType.chance_mode = ChanceMode.DETERMINISTIC
GameType.dynamics = Dynamics.SEQUENTIAL
GameType.information = Information.PERFECT_INFORMATION
GameType.long_name = "m,n,k-game"
GameType.max_num_players = 2
GameType.min_num_players = 2
GameType.parameter_specification = ["k", "m", "n"]
GameType.provides_information_state_string = True
GameType.provides_information_state_tensor = False
GameType.provides_observation_string = True
GameType.provides_observation_tensor = True
GameType.provides_factored_observation_string = False
GameType.reward_model = RewardModel.TERMINAL
GameType.short_name = "mnk"
GameType.utility = Utility.ZERO_SUM

NumDistinctActions() = 225
PolicyTensorShape() = [225]
MaxChanceOutcomes() = 0
GetParameters() = {m=15,n=15}
NumPlayers() = 2
MinUtility() = -1.0
MaxUtility() = 1.0
UtilitySum() = 0.0
ObservationTensorShape() = [3, 15, 15]
ObservationTensorLayout() = TensorLayout.CHW
ObservationTensorSize() = 675
MaxGameLength() = 225
ToString() = "mnk()"

# State 0
# ...............
# ...............
# ...............
# ...............
# ...............
# ...............
# ...............
# ...............
# ...............
# ...............
# ...............
# ...............
# ...............
# ...............
# ...............
IsTerminal() = False
History() = []
HistoryString() = ""
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 0
InformationStateString(0) = ""
InformationStateString(1) = ""
ObservationString(0) = "...............\n...............\n...............\n...............\n...............\n...............\n...............\n...............\n...............\n...............\n...............\n...............\n...............\n...............\n..............."
ObservationString(1) = "...............\n...............\n...............\n...............\n...............\n...............\n...............\n...............\n...............\n...............\n...............\n...............\n...............\n...............\n..............."
ObservationTensor(0):
◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
