game: yacht

GameType.chance_mode = ChanceMode.EXPLICIT_STOCHASTIC
GameType.dynamics = Dynamics.SEQUENTIAL
GameType.information = Information.PERFECT_INFORMATION
GameType.long_name = "Yacht"
GameType.max_num_players = 10
GameType.min_num_players = 1
GameType.parameter_specification = ["dice_sides", "num_dice", "players", "rolls_per_turn", "sort_dice"]
GameType.provides_information_state_string = False
GameType.provides_information_state_tensor = False
GameType.provides_observation_string = True
GameType.provides_observation_tensor = True
GameType.provides_factored_observation_string = False
GameType.reward_model = RewardModel.TERMINAL
GameType.short_name = "yacht"
GameType.utility = Utility.ZERO_SUM

NumDistinctActions() = 44
PolicyTensorShape() = [44]
MaxChanceOutcomes() = 7776
GetParameters() = {dice_sides=6,num_dice=5,players=2,rolls_per_turn=3,sort_dice=False}
NumPlayers() = 2
MinUtility() = -1.0
MaxUtility() = 1.0
UtilitySum() = 0.0
ObservationTensorShape() = [38]
ObservationTensorLayout() = TensorLayout.CHW
ObservationTensorSize() = 38
MaxGameLength() = 96
ToString() = "yacht()"

# State 0
# Turn player: 0
# Dice: 0 0 0 0 0
# Roll: 0/3
#
# Player 0 (total: 0):
#
# Player 1 (total: 0):
IsTerminal() = False
History() = []
HistoryString() = ""
IsChanceNode() = True
IsSimultaneousNode() = False
CurrentPlayer() = -1
ObservationString(0) = "Turn player: 0\nDice: 0 0 0 0 0\nRoll: 0/3\n\nPlayer 0 (total: 0):\n\nPlayer 1 (total: 0):\n"
ObservationString(1) = "Turn player: 0\nDice: 0 0 0 0 0\nRoll: 0/3\n\nPlayer 0 (total: 0):\n\nPlayer 1 (total: 0):\n"
ObservationTensor(0): ◯◯◯◯◯◯◉◯◯◯◉◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
ObservationTensor(1): ◯◯◯◯◯◯◉◯◯◯◉◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
